===============================================================================
 GLIntercept version 1.34 Log generated on: Wed Jul 26 11:54:14 2017
 
===============================================================================

wglChoosePixelFormat(3201183C,0094F9C0)=9 
wglSetPixelFormat(3201183C,9,0094F9C0)=true 
wglCreateContext(3201183C)=00010000 
wglMakeCurrent(3201183C,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetCurrentDC()=3201183C 
wglGetExtensionsStringARB(3201183C)="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglMakeCurrent(3201183C,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(D80118C9,1,0,1,0094F9C4,0094F9C8)=true 
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,1) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glGetError()=GL_NO_ERROR 
wglSwapBuffers(D80118C9)=true 
glClearColor(0.000000,0.200000,0.350000,1.000000)
glClear(GL_DEPTH_BUFFER_BIT | GL_STENCIL_BUFFER_BIT | GL_COLOR_BUFFER_BIT)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,7)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,1.000000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[100.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,-2.500000,0.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,7) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,1)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,0.000000,0.000000,1.000000,0.750000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,-20.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,1) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glGetError()=GL_NO_ERROR 
wglSwapBuffers(D80118C9)=true 
glClearColor(0.000000,0.200000,0.350000,1.000000)
glClear(GL_DEPTH_BUFFER_BIT | GL_STENCIL_BUFFER_BIT | GL_COLOR_BUFFER_BIT)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,7)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,1.000000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[100.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,-2.500000,0.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,7) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,1)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,0.000000,0.000000,1.000000,0.750000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,-20.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,1) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glGetError()=GL_NO_ERROR 
wglSwapBuffers(D80118C9)=true 
glClearColor(0.000000,0.200000,0.350000,1.000000)
glClear(GL_DEPTH_BUFFER_BIT | GL_STENCIL_BUFFER_BIT | GL_COLOR_BUFFER_BIT)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,7)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,1.000000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[100.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,-2.500000,0.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,7) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,1)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,0.000000,0.000000,1.000000,0.750000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,0.000000,0.000000,-20.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,1) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,3.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,5)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,0.600000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,-10.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,5) ] 
glBindVertexArray(0)
glGetError()=GL_NO_ERROR 
wglSwapBuffers(D80118C9)=true 
glClearColor(0.000000,0.200000,0.350000,1.000000)
glClear(GL_DEPTH_BUFFER_BIT | GL_STENCIL_BUFFER_BIT | GL_COLOR_BUFFER_BIT)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,7)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,1.000000,1.000000,1.000000,1.000000)
glGetUniformLocation(3,"model")=2 
glUniformMatrix4fv(2,1,false,[100.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,-2.500000,0.000000,1.000000])
glGetUniformLocation(3,"view")=4 
glUniformMatrix4fv(4,1,false,[1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-0.000000,0.000000,-0.000000,0.000000,1.000000,0.000000,-0.000000,-0.000000,0.000000,1.000000])
glGetUniformLocation(3,"projection")=3 
glUniformMatrix4fv(3,1,false,[2.655690,0.000000,0.000000,0.000000,0.000000,1.792591,0.000000,0.000000,0.000000,0.000000,-1.002002,-1.000000,0.000000,0.000000,-0.200200,0.000000])
glBindVertexArray(1)
glDrawElements(GL_TRIANGLES,36,GL_UNSIGNED_INT,00000000) GLSL=3  Textures[ (0,7) ] 
glBindVertexArray(0)
glUseProgram(3)
glBindTexture(GL_TEXTURE_2D,1)
glGetUniformLocation(3,"material.color")=0 
glUniform4f(0,0.000000,0.000000,1.000000,0.750000)
